Assembly,Well,Linker 1,Part 1,Linker 2,Part 2,Linker 3,Part 3,Linker 4,Part 4,Linker 5,Part 5,Linker 6,Part 6,Linker 7,Part 7,Linker 8,Part 8,Linker 9,Part 9,Linker 10,Part 10
7,H1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_11,UTR2-RBS3,DS_11,,,,,,,,,,,,,,
7,A2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_11,UTR2-RBS3,DS_12,,,,,,,,,,,,,,
7,B2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_12,UTR2-RBS1,DS_10,,,,,,,,,,,,,,
7,C2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_12,UTR2-RBS1,DS_11,,,,,,,,,,,,,,
7,D2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_12,UTR2-RBS1,DS_12,,,,,,,,,,,,,,
7,E2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_12,UTR2-RBS2,DS_10,,,,,,,,,,,,,,
7,F2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_12,UTR2-RBS2,DS_11,,,,,,,,,,,,,,
7,G2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_12,UTR2-RBS2,DS_12,,,,,,,,,,,,,,
7,H2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_12,UTR2-RBS3,DS_10,,,,,,,,,,,,,,
7,A3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_12,UTR2-RBS3,DS_11,,,,,,,,,,,,,,
7,B3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_12,UTR2-RBS3,DS_12,,,,,,,,,,,,,,
7,C3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_34,UTR1-RBS1,DS_13,,,,,,,,,,,,,,
7,D3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_34,UTR1-RBS1,DS_14,,,,,,,,,,,,,,
7,E3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_34,UTR1-RBS1,DS_15,,,,,,,,,,,,,,
7,F3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_34,UTR1-RBS2,DS_13,,,,,,,,,,,,,,
7,G3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_34,UTR1-RBS2,DS_14,,,,,,,,,,,,,,
7,H3,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_34,UTR1-RBS2,DS_15,,,,,,,,,,,,,,
7,A4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_34,UTR1-RBS3,DS_13,,,,,,,,,,,,,,
7,B4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_34,UTR1-RBS3,DS_14,,,,,,,,,,,,,,
7,C4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_34,UTR1-RBS3,DS_15,,,,,,,,,,,,,,
7,D4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_35,UTR1-RBS1,DS_13,,,,,,,,,,,,,,
7,E4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_35,UTR1-RBS1,DS_14,,,,,,,,,,,,,,
7,F4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_35,UTR1-RBS1,DS_15,,,,,,,,,,,,,,
7,G4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_35,UTR1-RBS2,DS_13,,,,,,,,,,,,,,
7,H4,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_35,UTR1-RBS2,DS_14,,,,,,,,,,,,,,
7,A5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_35,UTR1-RBS2,DS_15,,,,,,,,,,,,,,
7,B5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_35,UTR1-RBS3,DS_13,,,,,,,,,,,,,,
7,C5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_35,UTR1-RBS3,DS_14,,,,,,,,,,,,,,
7,D5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_35,UTR1-RBS3,DS_15,,,,,,,,,,,,,,
7,E5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_36,UTR1-RBS1,DS_13,,,,,,,,,,,,,,
7,F5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_36,UTR1-RBS1,DS_14,,,,,,,,,,,,,,
7,G5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_36,UTR1-RBS1,DS_15,,,,,,,,,,,,,,
7,H5,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_36,UTR1-RBS2,DS_13,,,,,,,,,,,,,,
7,A6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_36,UTR1-RBS2,DS_14,,,,,,,,,,,,,,
7,B6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_36,UTR1-RBS2,DS_15,,,,,,,,,,,,,,
7,C6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_36,UTR1-RBS3,DS_13,,,,,,,,,,,,,,
7,D6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_36,UTR1-RBS3,DS_14,,,,,,,,,,,,,,
7,E6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_36,UTR1-RBS3,DS_15,,,,,,,,,,,,,,
7,F6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_34,UTR3-RBS1,DS_16,,,,,,,,,,,,,,
7,G6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_34,UTR3-RBS1,DS_17,,,,,,,,,,,,,,
7,H6,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_34,UTR3-RBS1,DS_18,,,,,,,,,,,,,,
7,A7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_34,UTR3-RBS2,DS_16,,,,,,,,,,,,,,
7,B7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_34,UTR3-RBS2,DS_17,,,,,,,,,,,,,,
7,C7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_34,UTR3-RBS2,DS_18,,,,,,,,,,,,,,
7,D7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_34,UTR3-RBS3,DS_16,,,,,,,,,,,,,,
7,E7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_34,UTR3-RBS3,DS_17,,,,,,,,,,,,,,
7,F7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_34,UTR3-RBS3,DS_18,,,,,,,,,,,,,,
7,G7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_35,UTR3-RBS1,DS_16,,,,,,,,,,,,,,
7,H7,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_35,UTR3-RBS1,DS_17,,,,,,,,,,,,,,
7,A8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_35,UTR3-RBS1,DS_18,,,,,,,,,,,,,,
7,B8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_35,UTR3-RBS2,DS_16,,,,,,,,,,,,,,
7,C8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_35,UTR3-RBS2,DS_17,,,,,,,,,,,,,,
7,D8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_35,UTR3-RBS2,DS_18,,,,,,,,,,,,,,
7,E8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_35,UTR3-RBS3,DS_16,,,,,,,,,,,,,,
7,F8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_35,UTR3-RBS3,DS_17,,,,,,,,,,,,,,
7,G8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_35,UTR3-RBS3,DS_18,,,,,,,,,,,,,,
7,H8,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_36,UTR3-RBS1,DS_16,,,,,,,,,,,,,,
7,A9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_36,UTR3-RBS1,DS_17,,,,,,,,,,,,,,
7,B9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_36,UTR3-RBS1,DS_18,,,,,,,,,,,,,,
7,C9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_36,UTR3-RBS2,DS_16,,,,,,,,,,,,,,
7,D9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_36,UTR3-RBS2,DS_17,,,,,,,,,,,,,,
7,E9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_36,UTR3-RBS2,DS_18,,,,,,,,,,,,,,
7,F9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_36,UTR3-RBS3,DS_16,,,,,,,,,,,,,,
7,G9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_36,UTR3-RBS3,DS_17,,,,,,,,,,,,,,
7,H9,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_36,UTR3-RBS3,DS_18,,,,,,,,,,,,,,
